Unnamed: 0,0.0,0.0166666666666666,0.0.1,0.0.2,2.8833333333333333,8.0,2,26.96666666666667,5:0,13:0,0.0.3,0.0.4,0.0.5,0.0.6,2.1,Date,Going-out,Cooking,Eating,Bathing,Other,Sleeping,pred,timeLeft,sleepStart,sleepEnd,goingoutLengthPre,cookingLengthPre,eatingLengthPre,bathingLengthPre,otherLengthPre
,,,,,,,,,,,,,,,,2023年03月31日 02:30:01,6.0,5.0,0.0,0.0,-10.5,-3.0,1.0,24.96666666666667,3:0,0:0,0.0,0.0,0.0,0.0,2.5
,,,,,,,,,,,,,,,,2023年03月31日 02:30:01,5.0,5.0,0.0,0.0,-9.5,-3.0,1.0,24.96666666666667,3:0,0:0,0.0,0.0,0.0,0.0,2.5
,,,,,,,,,,,,,,,,2023年03月31日 02:30:02,4.0,5.0,0.0,0.0,-8.5,-3.0,1.0,24.96666666666667,3:0,0:0,0.0,0.0,0.0,0.0,2.5
,,,,,,,,,,,,,,,,2023年03月31日 02:30:02,3.0,5.0,0.0,0.0,-7.5,-3.0,1.0,24.96666666666667,3:0,0:0,0.0,0.0,0.0,0.0,2.5
,,,,,,,,,,,,,,,,2023年03月31日 02:31:29,3.0,5.0,0.0,0.0,-7.516666666666667,-3.0,1.0,24.96666666666667,3:0,0:0,0.0,0.0,0.0,0.0,2.5166666666666666
,,,,,,,,,,,,,,,,2023年03月31日 02:31:35,3.0,5.0,0.0,0.0,-7.516666666666667,-3.0,1.0,24.96666666666667,3:0,0:0,0.0,0.0,0.0,0.0,2.5166666666666666
,,,,,,,,,,,,,,,,2023年03月31日 02:31:37,3.0,5.0,0.0,0.0,-7.516666666666667,-3.0,1.0,24.96666666666667,3:0,0:0,0.0,0.0,0.0,0.0,2.5166666666666666
,,,,,,,,,,,,,,,,2023年03月31日 02:32:10,3.0,5.0,0.0,0.0,-7.533333333333333,-3.0,1.0,24.96666666666667,3:0,0:0,0.0,0.0,0.0,0.0,2.533333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:32:55,3.0,5.0,0.0,0.0,-7.533333333333333,-3.0,1.0,24.96666666666667,3:0,0:0,0.0,0.0,0.0,0.0,2.533333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:34:15,3.0,5.0,0.0,0.0,-7.566666666666666,-3.0,1.0,24.96666666666667,3:0,0:0,0.0,0.0,0.0,0.0,2.5666666666666664
,,,,,,,,,,,,,,,,2023年03月31日 02:35:18,3.0,5.0,0.0,0.0,-7.583333333333334,-3.0,1.0,24.96666666666667,3:0,0:0,0.0,0.0,0.0,0.0,2.583333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:35:37,3.0,5.0,0.0,0.0,-7.583333333333334,-3.0,1.0,24.96666666666667,3:0,0:0,0.0,0.0,0.0,0.0,2.583333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:51:48,1.0,2.8166666666666664,1.0166666666666666,1.0,1.316666666666667,8.0,1.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.85
,,,,,,,,,,,,,,,,2023年03月31日 02:51:49,1.0,2.833333333333333,1.0166666666666666,1.0,1.3000000000000005,8.0,1.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.85
,,,,,,,,,,,,,,,,2023年03月31日 02:51:49,1.0,2.8833333333333333,1.0166666666666666,1.0,1.2500000000000004,8.0,1.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.85
,,,,,,,,,,,,,,,,2023年03月31日 02:51:49,1.0,2.9166666666666665,1.0166666666666666,1.0,1.2166666666666672,8.0,1.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.85
,,,,,,,,,,,,,,,,2023年03月31日 02:51:50,1.0,2.9333333333333336,1.0166666666666666,1.0,1.2000000000000002,8.0,1.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.85
,,,,,,,,,,,,,,,,2023年03月31日 02:51:50,1.0,2.95,1.0166666666666666,1.0,1.1833333333333336,8.0,1.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.85
,0.0,0.0,2.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2023年03月31日 02:51:50,1.0,2.033333333333333,1.0166666666666666,1.0,2.1000000000000005,8.0,3.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.85
,,,,,,,,,,,,,,,,2023年03月31日 02:51:51,1.0,2.0166666666666666,1.0166666666666666,1.0,2.116666666666667,8.0,3.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.85
,,,,,,,,,,,,,,,,2023年03月31日 02:51:51,1.0,2.066666666666667,1.0166666666666666,1.0,2.066666666666668,8.0,3.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.85
,,,,,,,,,,,,,,,,2023年03月31日 02:51:51,1.0,2.083333333333333,1.0166666666666666,1.0,2.05,8.0,3.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.85
,,,,,,,,,,,,,,,,2023年03月31日 02:51:52,1.0,2.1333333333333333,1.0166666666666666,1.0,2.000000000000001,8.0,3.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.85
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2023年03月31日 02:51:52,1.0,2.15,1.0166666666666666,1.0,1.9833333333333327,8.0,3.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.85
,,,,,,,,,,,,,,,,2023年03月31日 02:51:52,1.0,2.183333333333333,1.0166666666666666,1.0,1.9500000000000008,8.0,3.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.85
,,,,,,,,,,,,,,,,2023年03月31日 02:51:53,1.0,2.2333333333333334,1.0166666666666666,1.0,1.9000000000000004,8.0,3.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.85
,,,,,,,,,,,,,,,,2023年03月31日 02:51:57,2.0,2.2333333333333334,1.0166666666666666,1.0,0.9000000000000004,8.0,3.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.85
,,,,,,,,,,,,,,,,2023年03月31日 02:51:58,2.0,3.2333333333333334,1.0166666666666666,1.0,-0.0999999999999996,8.0,3.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.85
,,,,,,,,,,,,,,,,2023年03月31日 02:51:59,2.0,2.2333333333333334,1.0166666666666666,1.0,0.9000000000000004,8.0,3.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.85
,,,,,,,,,,,,,,,,2023年03月31日 02:52:19,2.0,2.2333333333333334,1.0166666666666666,1.0166666666666666,0.8666666666666663,8.0,3.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.8666666666666667
,,,,,,,,,,,,,,,,2023年03月31日 02:52:20,2.0,2.2333333333333334,1.0166666666666666,1.0,0.8833333333333329,8.0,3.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.8666666666666667
,,,,,,,,,,,,,,,,2023年03月31日 02:52:21,2.0,2.2333333333333334,1.0166666666666666,1.0166666666666666,0.8666666666666663,8.0,3.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.8666666666666667
,,,,,,,,,,,,,,,,2023年03月31日 02:52:21,2.0,2.2333333333333334,1.0166666666666666,1.0333333333333334,0.8499999999999994,8.0,3.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.8666666666666667
,,,,,,,,,,,,,,,,2023年03月31日 02:52:21,2.0,2.2333333333333334,1.0166666666666666,1.05,0.8333333333333328,8.0,3.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.8666666666666667
,,,,,,,,,,,,,,,,2023年03月31日 02:52:21,2.0,2.2333333333333334,1.0166666666666666,1.0666666666666669,0.8166666666666662,8.0,3.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.8666666666666667
,,,,,,,,,,,,,,,,2023年03月31日 02:52:21,2.0,2.2333333333333334,1.0166666666666666,1.0833333333333333,0.7999999999999996,8.0,3.0,31.96666666666667,10:0,18:0,0.0,0.0,0.0,0.0,2.8666666666666667
,,,,,,,,,,,,,,,,2023年03月31日 02:53:26,0.0,0.0,0.0,0.0,21.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:28,1.0,0.0,0.0,0.0,20.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:28,2.0,0.0,0.0,0.0,19.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:28,3.0,0.0,0.0,0.0,18.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:29,4.0,0.0,0.0,0.0,17.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:29,5.0,0.0,0.0,0.0,16.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:29,6.0,0.0,0.0,0.0,15.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:30,6.0,1.0,0.0,0.0,14.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:30,6.0,2.0,0.0,0.0,13.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:31,6.0,3.0,0.0,0.0,12.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:31,6.0,4.0,0.0,0.0,11.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:31,6.0,5.0,0.0,0.0,10.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:32,6.0,5.0,1.0,0.0,9.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:32,6.0,5.0,2.0,0.0,8.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:33,6.0,5.0,2.0,1.0,7.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:33,6.0,5.0,2.0,2.0,6.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:33,6.0,5.0,2.0,3.0,5.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:35,6.0,5.0,2.0,4.0,4.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:35,6.0,5.0,2.0,3.0,5.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:35,6.0,5.0,2.0,2.0,6.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:53:36,6.0,5.0,2.0,1.0,7.116666666666667,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.8833333333333333
,,,,,,,,,,,,,,,,2023年03月31日 02:55:35,6.0,5.0,2.0,1.0,7.083333333333332,0.0,1.0,21.96666666666667,0:0,0:0,1.0,1.0,0.0,1.0,-0.0833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:55:36,6.0,5.0,2.0,1.0,7.083333333333332,0.0,1.0,21.96666666666667,0:0,0:0,1.0,1.0,0.0,1.0,-0.0833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:55:37,6.0,5.0,2.0,1.0,7.083333333333332,0.0,1.0,21.96666666666667,0:0,0:0,1.0,1.0,0.0,1.0,-0.0833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:55:38,6.0,5.0,2.0,1.0,7.083333333333332,0.0,1.0,21.96666666666667,0:0,0:0,1.0,1.0,0.0,1.0,-0.0833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:55:42,6.0,5.0,2.0,1.0,7.083333333333332,0.0,1.0,21.96666666666667,0:0,0:0,1.0,1.0,0.0,1.0,-0.0833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:18,0.0,0.0,0.0,0.0,21.016666666666666,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:22,0.0,0.0,0.0,0.0,21.016666666666666,0.0,1.0,21.96666666666667,0:0,0:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:23,0.0,0.0,0.0,0.0,22.016666666666666,-1.0,1.0,22.96666666666667,1:0,0:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:23,0.0,0.0,0.0,0.0,-0.9833333333333332,-2.0,1.0,23.96666666666667,2:0,0:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:23,0.0,0.0,0.0,0.0,0.0166666666666667,-3.0,1.0,24.96666666666667,3:0,0:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:24,0.0,0.0,0.0,0.0,1.0166666666666666,-4.0,1.0,25.96666666666667,4:0,0:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:24,0.0,0.0,0.0,0.0,2.0166666666666666,-5.0,1.0,26.96666666666667,5:0,0:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:24,0.0,0.0,0.0,0.0,3.0166666666666666,-6.0,1.0,27.96666666666667,6:0,0:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:24,0.0,0.0,0.0,0.0,4.016666666666667,-7.0,1.0,28.96666666666667,7:0,0:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:24,0.0,0.0,0.0,0.0,5.016666666666667,-8.0,1.0,29.96666666666667,8:0,0:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:25,0.0,0.0,0.0,0.0,6.016666666666667,-9.0,1.0,30.96666666666667,9:0,0:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:25,0.0,0.0,0.0,0.0,7.016666666666667,-10.0,1.0,31.96666666666667,10:0,0:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:25,0.0,0.0,0.0,0.0,8.016666666666667,-11.0,1.0,32.96666666666667,11:0,0:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:26,0.0,0.0,0.0,0.0,8.016666666666667,-10.0,1.0,32.96666666666667,11:0,1:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:26,0.0,0.0,0.0,0.0,8.016666666666667,-9.0,1.0,32.96666666666667,11:0,2:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:26,0.0,0.0,0.0,0.0,8.016666666666667,-8.0,1.0,32.96666666666667,11:0,3:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:26,0.0,0.0,0.0,0.0,8.016666666666667,-6.0,1.0,32.96666666666667,11:0,5:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:27,0.0,0.0,0.0,0.0,8.016666666666667,-4.0,1.0,32.96666666666667,11:0,7:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:27,0.0,0.0,0.0,0.0,8.016666666666667,-3.0,1.0,32.96666666666667,11:0,8:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:27,0.0,0.0,0.0,0.0,8.016666666666667,-2.0,1.0,32.96666666666667,11:0,9:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:28,0.0,0.0,0.0,0.0,8.016666666666667,0.0,1.0,32.96666666666667,11:0,11:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:28,0.0,0.0,0.0,0.0,8.016666666666667,4.0,1.0,32.96666666666667,11:0,15:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:29,0.0,0.0,0.0,0.0,8.016666666666667,5.0,1.0,32.96666666666667,11:0,16:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:29,0.0,0.0,0.0,0.0,8.016666666666667,7.0,1.0,32.96666666666667,11:0,18:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:29,0.0,0.0,0.0,0.0,8.016666666666667,8.0,1.0,32.96666666666667,11:0,19:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:30,0.0,0.0,0.0,0.0,8.016666666666667,11.0,1.0,32.96666666666667,11:0,22:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:30,0.0,0.0,0.0,0.0,8.016666666666667,12.0,1.0,32.96666666666667,11:0,23:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:30,0.0,0.0,0.0,0.0,8.016666666666667,-10.0,1.0,32.96666666666667,11:0,1:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:31,0.0,0.0,0.0,0.0,8.016666666666667,-9.0,1.0,32.96666666666667,11:0,2:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:32,0.0,0.0,0.0,0.0,8.016666666666667,-8.0,1.0,32.96666666666667,11:0,3:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:32,0.0,0.0,0.0,0.0,8.016666666666667,-7.0,1.0,32.96666666666667,11:0,4:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:32,0.0,0.0,0.0,0.0,8.016666666666667,-6.0,1.0,32.96666666666667,11:0,5:0,0.0,0.0,0.0,0.0,2.9833333333333334
,,,,,,,,,,,,,,,,2023年03月31日 02:59:32,0.0,0.0,0.0,0.0,8.016666666666667,-5.0,1.0,32.96666666666667,11:0,6:0,0.0,0.0,0.0,0.0,2.9833333333333334
